
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 0.8, 3, 0, 2.4883000000000002E-11, -3.0035E-11, 7.31E-12, 2.4883000000000002E-11, 4.9882862788737379E-06, 3.83941235790027E-12, 7.31E-12
DataValue, 0.85000000000000009, 3, 0, 2.3447E-11, -1.5222E-11, -1.0668000000000001E-11, 2.3447E-11, 4.8422102391366692E-06, 7.70850465131803E-12, 1.0668000000000001E-11
DataValue, 0.9, 3, 0, 2.773E-11, -2.4804000000000003E-11, 7.453E-12, 2.773E-11, 5.265928218272634E-06, 3.3732435028468933E-11, 7.453E-12
DataValue, 0.95000000000000007, 3, 0, 2.9409E-11, -2.949E-11, 5.927E-12, 2.9409E-11, 5.423006546188194E-06, 2.857826849980331E-12, 5.927E-12
DataValue, 1, 3, 0, 2.9539E-11, -2.6726000000000002E-11, -4.5080000000000006E-12, 2.9539E-11, 5.4349793007885508E-06, 6.3697819913102157E-13, 4.5080000000000006E-12
DataValue, 1.05, 3, 0, 3.0281E-11, -2.595E-11, -3.773E-12, 3.0281E-11, 5.502817460174379E-06, 5.4456348969836346E-11, 3.773E-12
DataValue, 1.1, 3, 0, 3.8105E-11, -3.4397000000000005E-11, 1.0876E-11, 3.8105E-11, 6.1729247524977977E-06, 2.682924711076929E-14, 1.0876E-11
DataValue, 1.1500000000000001, 3, 0, 3.0101E-11, -3.2491000000000004E-11, 5.629E-12, 3.0101E-11, 5.4864378243082282E-06, 4.3091344013863062E-15, 5.629E-12
DataValue, 1.2, 3, 0, 3.8024000000000004E-11, -3.3629E-11, -4.48E-12, 3.8024000000000004E-11, 6.1663603527526677E-06, 6.459549195319711E-11, 4.48E-12
DataValue, 1.25, 3, 0, 3.9566000000000003E-11, -3.8109E-11, -5.0660000000000004E-12, 3.9566000000000003E-11, 6.2901510315730892E-06, 3.161921419864214E-11, 5.0660000000000004E-12
DataValue, 1.3, 3, 0, 4.5275000000000007E-11, -4.2301E-11, 1.0750000000000002E-12, 4.5275000000000007E-11, 6.7286700023110066E-06, 1.7953458488202514E-11, 1.0750000000000002E-12
DataValue, 1.35, 3, 0, 4.5076000000000005E-11, -3.9154000000000004E-11, 1.9490000000000003E-12, 4.5076000000000005E-11, 6.7138662482953889E-06, 8.8545847908359818E-12, 1.9490000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 4.9368E-11, -4.4139000000000006E-11, -2.5590000000000003E-12, 4.9368E-11, 7.0262365459753776E-06, 5.2779737676567147E-11, 2.5590000000000003E-12
DataValue, 1.4500000000000002, 3, 0, 5.5359E-11, -4.9727000000000006E-11, -1.2E-11, 5.5359E-11, 7.4403628943755154E-06, 1.0782868641878526E-12, 1.2E-11
DataValue, 1.5, 3, 0, 5.0838000000000005E-11, -5.893600000000001E-11, -1.57E-13, 5.0838000000000005E-11, 7.1300771384326555E-06, 6.8560608339370611E-13, 1.57E-13
DataValue, 1.55, 3, 0, 5.6598000000000006E-11, -5.6216000000000005E-11, -1.5400000000000001E-12, 5.6598000000000006E-11, 7.523164227903044E-06, 5.5494554271616547E-11, 1.5400000000000001E-12
DataValue, 1.6, 3, 0, 6.2016E-11, -6.4652000000000008E-11, 6.8750000000000005E-12, 6.2016E-11, 7.8750238094878167E-06, 2.1904123489121617E-11, 6.8750000000000005E-12
DataValue, 1.6500000000000001, 3, 0, 6.3859E-11, -6.4815000000000011E-11, 5.9990000000000006E-12, 6.3859E-11, 7.99118264088614E-06, 4.9674225377244225E-12, 5.9990000000000006E-12
DataValue, 1.7000000000000002, 3, 0, 6.5576E-11, -5.9822000000000011E-11, -5.4910000000000007E-12, 6.5576E-11, 8.0979009625951828E-06, 3.1015605817768463E-11, 5.4910000000000007E-12
DataValue, 1.75, 3, 0, 7.307E-11, -6.3695E-11, -4.1950000000000006E-12, 7.307E-11, 8.5480992039166219E-06, 3.169556426961151E-11, 4.1950000000000006E-12
DataValue, 1.8, 3, 0, 7.5011E-11, -7.2224E-11, -7.56E-13, 7.5011E-11, 8.660889099855742E-06, 2.8024174174119853E-12, 7.56E-13
DataValue, 1.85, 3, 0, 7.596E-11, -7.2057000000000008E-11, -2.046E-12, 7.596E-11, 8.71550342780037E-06, 3.9875859859056421E-11, 2.046E-12
DataValue, 1.9000000000000001, 3, 0, 8.6348000000000013E-11, -7.1952000000000012E-11, 6.0000000000000007E-13, 8.6348000000000013E-11, 9.292362455264E-06, 2.13264362286328E-11, 6.0000000000000007E-13
DataValue, 1.9500000000000002, 3, 0, 8.4223000000000007E-11, -8.0652E-11, -4.638E-12, 8.4223000000000007E-11, 9.1773089737678562E-06, 3.2160044724489259E-12, 4.638E-12
DataValue, 2, 3, 0, 8.9713E-11, -8.1645E-11, -4.2820000000000005E-12, 8.9713E-11, 9.47169467413303E-06, 1.1190748401521051E-11, 4.2820000000000005E-12
DataValue, 2.05, 3, 0, 9.0475E-11, -8.7865000000000011E-11, 4.857E-12, 9.0475E-11, 9.5118347336357768E-06, 1.4595118744042113E-11, 4.857E-12
DataValue, 2.1, 3, 0, 9.709600000000001E-11, -8.9112000000000007E-11, 1.387E-12, 9.709600000000001E-11, 9.853730258130674E-06, 3.7750981696311182E-11, 1.387E-12
DataValue, 2.15, 3, 0, 1.0254100000000001E-10, -9.7388000000000008E-11, -4.276E-12, 1.0254100000000001E-10, 1.0126253008887346E-05, 1.864036910596561E-11, 4.276E-12
DataValue, 2.2, 3, 0, 1.0579100000000001E-10, -1.0339100000000001E-10, -3.0940000000000003E-12, 1.0579100000000001E-10, 1.0285475195633891E-05, 1.285206888645184E-11, 3.0940000000000003E-12
DataValue, 2.25, 3, 0, 1.0993000000000002E-10, -1.0632900000000001E-10, 2.4460000000000003E-12, 1.0993000000000002E-10, 1.048475083156486E-05, 8.9701986670502453E-11, 2.4460000000000003E-12
DataValue, 2.3000000000000003, 3, 0, 1.26171E-10, -1.1406E-10, 2.4540000000000002E-12, 1.26171E-10, 1.123258652314773E-05, 6.2620324469306341E-11, 2.4540000000000002E-12
DataValue, 2.35, 3, 0, 1.2715000000000002E-10, -1.26751E-10, -5.075E-12, 1.2715000000000002E-10, 1.1276080879454528E-05, 1.7684098076177439E-11, 5.075E-12
DataValue, 2.4, 3, 0, 1.3579500000000002E-10, -1.32922E-10, 6.8010000000000006E-12, 1.3579500000000002E-10, 1.1653111172558169E-05, 5.3850895377336847E-11, 6.8010000000000006E-12
DataValue, 2.45, 3, 0, 1.4423800000000002E-10, -1.4167400000000002E-10, -4.2920000000000007E-12, 1.4423800000000002E-10, 1.2009912572537737E-05, 1.6260137417073247E-10, 4.2920000000000007E-12
DataValue, 2.5, 3, 0, 1.6714E-10, -1.6053400000000002E-10, -8.46E-13, 1.6714E-10, 1.2928263611173775E-05, 2.6315510080528419E-11, 8.46E-13
DataValue, 2.5500000000000003, 3, 0, 1.56823E-10, -1.50333E-10, 2.022E-12, 1.56823E-10, 1.2522899025385456E-05, 3.4710833601620472E-12, 2.022E-12
DataValue, 2.6, 3, 0, 1.71992E-10, -1.55397E-10, -4.163E-12, 1.71992E-10, 1.3114572047916776E-05, 1.1440418185582472E-10, 4.163E-12
DataValue, 2.65, 3, 0, 1.84756E-10, -1.7725200000000003E-10, 4.307E-12, 1.84756E-10, 1.3592497930844058E-05, 7.34827783093829E-11, 4.307E-12
DataValue, 2.7, 3, 0, 1.9521100000000003E-10, -1.78714E-10, -8.8100000000000008E-13, 1.9521100000000003E-10, 1.3971793013067436E-05, 2.1216673388729856E-11, 8.8100000000000008E-13
DataValue, 2.75, 3, 0, 1.9749E-10, -1.88326E-10, 1.825E-12, 1.9749E-10, 1.4053113534018005E-05, 6.1803810955824618E-11, 1.825E-12
DataValue, 2.8000000000000003, 3, 0, 2.1779700000000001E-10, -2.00338E-10, 7.8450000000000014E-12, 2.1779700000000001E-10, 1.4757947011695089E-05, 1.2260301348751918E-10, 7.8450000000000014E-12
DataValue, 2.85, 3, 0, 2.2983700000000003E-10, -2.1730300000000002E-10, 5.2580000000000004E-12, 2.2983700000000003E-10, 1.5160375984783493E-05, 5.631085292530758E-11, 5.2580000000000004E-12
DataValue, 2.9, 3, 0, 2.40509E-10, -2.35962E-10, 5.074E-12, 2.40509E-10, 1.5508352588202268E-05, 8.2875990697521035E-13, 5.074E-12
DataValue, 2.95, 3, 0, 2.2708500000000002E-10, -2.1855800000000003E-10, -2.2880000000000003E-12, 2.2708500000000002E-10, 1.5069339733379164E-05, 7.4821814856477318E-12, 2.2880000000000003E-12
DataValue, 3, 3, 0, 2.4906800000000003E-10, -2.3650300000000004E-10, -3.129E-12, 2.4906800000000003E-10, 1.57818883534259E-05, 2.0309021437220408E-10, 3.129E-12
